antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'การรักษาก่อนหน้า'}),frozenset({'คัน'}),1.0,0.032,0.032,0.032,1.0,1.0,0.0,1.0,0.0,0.032,0.0,0.516
frozenset({'คัน'}),frozenset({'การรักษาก่อนหน้า'}),0.032,1.0,0.032,1.0,1.0,1.0,0.0,inf,0.0,0.032,0.0,0.516
frozenset({'จมูกตัน'}),frozenset({'การรักษาก่อนหน้า'}),0.011,1.0,0.011,1.0,1.0,1.0,0.0,inf,0.0,0.011000000000000001,0.0,0.5055
frozenset({'การรักษาก่อนหน้า'}),frozenset({'จมูกตัน'}),1.0,0.011,0.011,0.011,1.0,1.0,0.0,1.0,0.0,0.011000000000000001,0.0,0.5055
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ตาแดง'}),1.0,0.029,0.029,0.029,1.0,1.0,0.0,1.0,0.0,0.029000000000000005,0.0,0.5145
frozenset({'ตาแดง'}),frozenset({'การรักษาก่อนหน้า'}),0.029,1.0,0.029,1.0,1.0,1.0,0.0,inf,0.0,0.029000000000000005,0.0,0.5145
frozenset({'ท้องเสีย'}),frozenset({'การรักษาก่อนหน้า'}),0.038,1.0,0.038,1.0,1.0,1.0,0.0,inf,0.0,0.038,0.0,0.519
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ท้องเสีย'}),1.0,0.038,0.038,0.038,1.0,1.0,0.0,1.0,0.0,0.038,0.0,0.519
frozenset({'น้ำมูกไหล'}),frozenset({'การรักษาก่อนหน้า'}),0.141,1.0,0.141,1.0,1.0,1.0,0.0,inf,0.0,0.141,0.0,0.5705
frozenset({'การรักษาก่อนหน้า'}),frozenset({'น้ำมูกไหล'}),1.0,0.141,0.141,0.141,1.0,1.0,0.0,1.0,0.0,0.141,0.0,0.5705
frozenset({'การรักษาก่อนหน้า'}),frozenset({'บวม'}),1.0,0.014,0.014,0.014,1.0,1.0,0.0,1.0,0.0,0.014,0.0,0.507
frozenset({'บวม'}),frozenset({'การรักษาก่อนหน้า'}),0.014,1.0,0.014,1.0,1.0,1.0,0.0,inf,0.0,0.014,0.0,0.507
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ประวัติอุบัติเหตุ'}),1.0,0.044,0.044,0.044,1.0,1.0,0.0,1.0,0.0,0.044,0.0,0.522
frozenset({'ประวัติอุบัติเหตุ'}),frozenset({'การรักษาก่อนหน้า'}),0.044,1.0,0.044,1.0,1.0,1.0,0.0,inf,0.0,0.044,0.0,0.522
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดข้อ'}),1.0,0.071,0.071,0.071,1.0,1.0,0.0,1.0,0.0,0.071,0.0,0.5355
frozenset({'ปวดข้อ'}),frozenset({'การรักษาก่อนหน้า'}),0.071,1.0,0.071,1.0,1.0,1.0,0.0,inf,0.0,0.071,0.0,0.5355
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดตา'}),1.0,0.019,0.019,0.019,1.0,1.0,0.0,1.0,0.0,0.019000000000000003,0.0,0.5095
frozenset({'ปวดตา'}),frozenset({'การรักษาก่อนหน้า'}),0.019,1.0,0.019,1.0,1.0,1.0,0.0,inf,0.0,0.019000000000000003,0.0,0.5095
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดต้นคอ'}),1.0,0.012,0.012,0.012,1.0,1.0,0.0,1.0,0.0,0.012,0.0,0.506
frozenset({'ปวดต้นคอ'}),frozenset({'การรักษาก่อนหน้า'}),0.012,1.0,0.012,1.0,1.0,1.0,0.0,inf,0.0,0.012,0.0,0.506
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดท้อง'}),1.0,0.066,0.066,0.066,1.0,1.0,0.0,1.0,0.0,0.066,0.0,0.533
frozenset({'ปวดท้อง'}),frozenset({'การรักษาก่อนหน้า'}),0.066,1.0,0.066,1.0,1.0,1.0,0.0,inf,0.0,0.066,0.0,0.533
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดหลัง'}),1.0,0.014,0.014,0.014,1.0,1.0,0.0,1.0,0.0,0.014,0.0,0.507
frozenset({'ปวดหลัง'}),frozenset({'การรักษาก่อนหน้า'}),0.014,1.0,0.014,1.0,1.0,1.0,0.0,inf,0.0,0.014,0.0,0.507
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดหัว'}),1.0,0.02,0.02,0.02,1.0,1.0,0.0,1.0,0.0,0.02,0.0,0.51
frozenset({'ปวดหัว'}),frozenset({'การรักษาก่อนหน้า'}),0.02,1.0,0.02,1.0,1.0,1.0,0.0,inf,0.0,0.02,0.0,0.51
frozenset({'ปวดไหล่'}),frozenset({'การรักษาก่อนหน้า'}),0.011,1.0,0.011,1.0,1.0,1.0,0.0,inf,0.0,0.011000000000000001,0.0,0.5055
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ปวดไหล่'}),1.0,0.011,0.011,0.011,1.0,1.0,0.0,1.0,0.0,0.011000000000000001,0.0,0.5055
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ผื่น'}),1.0,0.049,0.049,0.049,1.0,1.0,0.0,1.0,0.0,0.04900000000000001,0.0,0.5245
frozenset({'ผื่น'}),frozenset({'การรักษาก่อนหน้า'}),0.049,1.0,0.049,1.0,1.0,1.0,0.0,inf,0.0,0.04900000000000001,0.0,0.5245
frozenset({'การรักษาก่อนหน้า'}),frozenset({'หูอื้อ'}),1.0,0.01,0.01,0.01,1.0,1.0,0.0,1.0,0.0,0.01,0.0,0.505
frozenset({'หูอื้อ'}),frozenset({'การรักษาก่อนหน้า'}),0.01,1.0,0.01,1.0,1.0,1.0,0.0,inf,0.0,0.01,0.0,0.505
frozenset({'อาเจียน'}),frozenset({'การรักษาก่อนหน้า'}),0.013,1.0,0.013,1.0,1.0,1.0,0.0,inf,0.0,0.013000000000000001,0.0,0.5065
frozenset({'การรักษาก่อนหน้า'}),frozenset({'อาเจียน'}),1.0,0.013,0.013,0.013,1.0,1.0,0.0,1.0,0.0,0.013000000000000001,0.0,0.5065
frozenset({'เจ็บคอ'}),frozenset({'การรักษาก่อนหน้า'}),0.128,1.0,0.128,1.0,1.0,1.0,0.0,inf,0.0,0.128,0.0,0.5640000000000001
frozenset({'การรักษาก่อนหน้า'}),frozenset({'เจ็บคอ'}),1.0,0.128,0.128,0.128,1.0,1.0,0.0,1.0,0.0,0.128,0.0,0.5640000000000001
frozenset({'เวียนหัว'}),frozenset({'การรักษาก่อนหน้า'}),0.036,1.0,0.036,1.0,1.0,1.0,0.0,inf,0.0,0.036,0.0,0.518
frozenset({'การรักษาก่อนหน้า'}),frozenset({'เวียนหัว'}),1.0,0.036,0.036,0.036,1.0,1.0,0.0,1.0,0.0,0.036,0.0,0.518
frozenset({'เสมหะ'}),frozenset({'การรักษาก่อนหน้า'}),0.122,1.0,0.122,1.0,1.0,1.0,0.0,inf,0.0,0.12200000000000001,0.0,0.5609999999999999
frozenset({'การรักษาก่อนหน้า'}),frozenset({'เสมหะ'}),1.0,0.122,0.122,0.122,1.0,1.0,0.0,1.0,0.0,0.12200000000000001,0.0,0.5609999999999999
frozenset({'การรักษาก่อนหน้า'}),frozenset({'แน่นท้อง'}),1.0,0.015,0.015,0.015,1.0,1.0,0.0,1.0,0.0,0.015000000000000001,0.0,0.5075
frozenset({'แน่นท้อง'}),frozenset({'การรักษาก่อนหน้า'}),0.015,1.0,0.015,1.0,1.0,1.0,0.0,inf,0.0,0.015000000000000001,0.0,0.5075
frozenset({'ไข้'}),frozenset({'การรักษาก่อนหน้า'}),0.11,1.0,0.11,1.0,1.0,1.0,0.0,inf,0.0,0.11,0.0,0.555
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ไข้'}),1.0,0.11,0.11,0.11,1.0,1.0,0.0,1.0,0.0,0.11,0.0,0.555
frozenset({'การรักษาก่อนหน้า'}),frozenset({'ไอ'}),1.0,0.21,0.21,0.21,1.0,1.0,0.0,1.0,0.0,0.21,0.0,0.605
frozenset({'ไอ'}),frozenset({'การรักษาก่อนหน้า'}),0.21,1.0,0.21,1.0,1.0,1.0,0.0,inf,0.0,0.21,0.0,0.605
frozenset({'ผื่น'}),frozenset({'คัน'}),0.049,0.032,0.022,0.44897959183673464,14.030612244897958,1.0,0.020432,1.7567407407407405,0.9765796768951345,0.37288135593220334,0.43076404115365147,0.5682397959183674
frozenset({'คัน'}),frozenset({'ผื่น'}),0.032,0.049,0.022,0.6875,14.03061224489796,1.0,0.020432,3.0431999999999997,0.9594290007513148,0.37288135593220334,0.6713985278654048,0.5682397959183674
frozenset({'จมูกตัน'}),frozenset({'น้ำมูกไหล'}),0.011,0.141,0.011,1.0,7.092198581560284,1.0,0.009448999999999999,inf,0.8685540950455004,0.07801418439716312,1.0,0.5390070921985816
frozenset({'น้ำมูกไหล'}),frozenset({'จมูกตัน'}),0.141,0.011,0.011,0.07801418439716312,7.092198581560284,1.0,0.009448999999999999,1.0726846153846155,1.0,0.07801418439716312,0.06775953932979083,0.5390070921985816
frozenset({'เสมหะ'}),frozenset({'น้ำมูกไหล'}),0.122,0.141,0.032,0.26229508196721313,1.8602488082781075,1.0,0.014798000000000002,1.1644222222222222,0.5266941913439637,0.13852813852813853,0.14120498482795477,0.24462271828857113
